order_id,customer_id,order_date,total_amount
931,412,2024-05-10,397.67
932,531,2024-05-27,33.33
933,406,2024-05-25,450.18
934,9,2024-03-02,434.53
935,108,2024-03-10,154.26
936,180,2024-03-08,488.27
937,28,2024-05-28,27.41
938,237,2024-06-07,279.11
939,825,2024-03-04,318.11
940,702,2024-04-14,100.89
941,878,2024-04-29,301.34
942,55,2024-04-17,153.12
943,275,2024-03-10,284.23
944,180,2024-06-08,276.6
945,939,2024-02-16,427.79
946,228,2024-05-30,84.7
947,729,2024-05-31,426.19
948,698,2024-02-18,202.85
949,642,2024-04-13,46.76
950,386,2024-05-12,340.11
951,183,2024-04-30,182.69
952,430,2024-03-10,222.0
953,912,2024-02-24,416.48
954,187,2024-02-10,249.15
955,484,2024-05-11,144.91
956,482,2024-03-12,350.66
957,508,2024-03-29,299.51
958,567,2024-03-08,48.87
959,395,2024-05-28,173.96
960,85,2024-04-03,312.8
961,689,2024-02-15,294.9
962,759,2024-05-19,333.73
963,265,2024-02-18,297.93
964,482,2024-01-29,61.64
965,747,2024-06-13,180.4
966,623,2024-02-14,85.71
967,435,2024-05-28,409.58
968,127,2024-03-04,32.36
969,452,2024-03-04,466.74
970,648,2024-03-06,432.94
971,351,2024-04-02,116.62
972,267,2024-05-24,210.52
973,764,2024-06-06,229.85
974,265,2024-03-01,413.36
975,14,2024-02-10,244.53
976,952,2024-05-11,299.45
977,670,2024-03-19,384.04
978,297,2024-03-04,369.99
979,377,2024-05-04,359.59
980,480,2024-04-25,404.87
981,276,2024-05-28,304.24
982,768,2024-06-07,23.08
983,631,2024-02-04,456.87
984,116,2024-01-10,91.82
985,574,2024-04-26,339.51
986,902,2024-02-26,118.88
987,267,2024-04-11,281.82
988,773,2024-01-26,480.22
989,865,2024-03-04,483.72
990,562,2024-03-20,250.26
991,475,2024-03-11,376.26
992,851,2024-04-30,88.12
993,865,2024-03-17,180.46
994,628,2024-01-30,311.26
995,398,2024-05-31,205.56
996,467,2024-01-09,95.55
997,589,2024-01-08,242.51
998,540,2024-04-18,338.79
999,463,2024-03-01,336.82
1000,867,2024-05-12,321.22
